name,key_width,payload_width,match_type,location,context,database,block
acl_map_fi_header_type_to_protocol_number_table,5,19,direct,internal,network,internal_npe,NPE
bfd_desired_tx_interval_table,3,32,direct,internal,host,internal_npe,NPE
bfd_detection_multiple_table,3,8,direct,internal,host,internal_npe,NPE
bfd_inject_inner_da_high_table,1,16,direct,internal,host,internal_npe,NPE
bfd_inject_inner_da_low_table,1,32,direct,internal,host,internal_npe,NPE
bfd_inject_inner_ethernet_header_static_table,4,60,direct,internal,host,internal_npe,NPE
bfd_inject_ttl_static_table,2,8,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_A_table,8,32,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_B_table,8,32,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_C_table,8,32,direct,internal,host,internal_npe,NPE
bfd_ipv6_sip_D_table,8,32,direct,internal,host,internal_npe,NPE
bfd_punt_encap_static_table,1,27,direct,internal,network,internal_npe,NPE
bfd_required_tx_interval_table,3,32,direct,internal,host,internal_npe,NPE
bfd_set_inject_type_static_table,1,8,direct,internal,host,internal_npe,NPE
bfd_udp_port_static_table,2,48,direct,internal,host,internal_npe,NPE
bvn_tc_map_table,6,3,direct,internal,network,internal_npe,NPE
ccm_flags_table,4,8,direct,internal,host,internal_npe,NPE
dsp_l2_attributes_table,6,52,direct,internal,network,internal_npe,NPE
dsp_l3_attributes_table,6,38,direct,internal,network,internal_npe,NPE
ene_macro_code_tpid_profile_static_table,4,24,direct,internal,network,internal_npe,NPE
eth_meter_profile_mapping_table,4,4,direct,internal,network,internal_npe,NPE
eth_oam_set_da_mc2_static_table,1,13,direct,internal,host,internal_npe,NPE
eth_oam_set_da_mc_static_table,1,32,direct,internal,host,internal_npe,NPE
eth_rtf_conf_set_mapping_table,10,12,direct,internal,network,internal_npe,NPE
eve_byte_addition_static_table,5,14,direct,internal,network,internal_npe,NPE
eve_to_ethernet_ene_static_table,7,24,direct,internal,network,internal_npe,NPE
fabric_header_types_static_table,4,1,direct,internal,fabric,internal_npe,NPE
fabric_rx_fwd_error_handling_counter_table,4,20,direct,internal,fabric,internal_npe,NPE
fabric_rx_fwd_error_handling_destination_table,4,20,direct,internal,fabric,internal_npe,NPE
fabric_rx_term_error_handling_counter_table,1,20,direct,internal,fabric,internal_npe,NPE
fabric_rx_term_error_handling_destination_table,1,20,direct,internal,fabric,internal_npe,NPE
fabric_scaled_mc_map_to_netork_slice_static_table,4,20,direct,internal,fabric,internal_npe,NPE
fabric_smcid_threshold_table,1,16,direct,internal,fabric,internal_npe,NPE
fabric_tm_headers_table,7,11,direct,internal,fabric,internal_npe,NPE
fe_smcid_threshold_table,1,16,direct,internal,fabric_element,internal_npe,NPE
first_ene_static_table,3,8,direct,internal,network,internal_npe,NPE
get_ecm_meter_ptr_table,2,20,direct,internal,fabric,internal_npe,NPE
get_ingress_ptp_info_and_is_slp_dm_static_table,2,4,direct,internal,network,internal_npe,NPE
get_l2_rtf_conf_set_and_init_stages,8,15,direct,internal,network,internal_npe,NPE
get_non_comp_mc_value_static_table,2,1,direct,internal,network,internal_npe,NPE
gre_proto_static_table,2,24,direct,internal,network,internal_npe,NPE
ibm_mc_cmd_to_encap_data_table,5,28,direct,internal,fabric,internal_npe,NPE
ibm_uc_cmd_to_encap_data_table,5,80,direct,internal,fabric,internal_npe,NPE
ingress_ip_qos_mapping_table,11,32,direct,internal,network,internal_npe,NPE
inner_tpid_table,4,16,direct,internal,host,internal_npe,NPE
ip_fwd_header_mapping_to_ethtype_static_table,4,3,direct,internal,network,internal_npe,NPE
ip_mc_local_inject_type_static_table,5,8,direct,internal,network,internal_npe,NPE
ip_mc_next_macro_static_table,2,10,direct,internal,network,internal_npe,NPE
ip_meter_profile_mapping_table,4,4,direct,internal,network,internal_npe,NPE
ip_rx_global_counter_table,1,20,direct,internal,network,internal_npe,NPE
ipv4_acl_sport_static_table,3,8,direct,internal,network,internal_npe,NPE
ipv4_rtf_conf_set_mapping_table,10,24,direct,internal,network,internal_npe,NPE
ipv6_acl_sport_static_table,3,8,direct,internal,network,internal_npe,NPE
ipv6_mc_select_qos_id,1,8,direct,internal,device,internal_npe,NPE
ipv6_rtf_conf_set_mapping_table,10,24,direct,internal,network,internal_npe,NPE
is_pacific_b1_static_table,1,1,direct,internal,network,internal_npe,NPE
l2_lp_profile_filter_table,4,1,direct,internal,network,internal_npe,NPE
l2_lpts_ip_fragment_static_table,2,2,direct,internal,network,internal_npe,NPE
l2_lpts_skip_p2p_static_table,3,1,direct,internal,network,internal_npe,NPE
l2_tunnel_term_next_macro_static_table,5,10,direct,internal,network,internal_npe,NPE
l3_vxlan_overlay_sa_table,4,32,direct,internal,network,internal_npe,NPE
lpts_2nd_lookup_table,5,25,direct,internal,network,internal_npe,NPE
lpts_meter_table,8,20,direct,internal,network,internal_npe,NPE
mac_af_npp_attributes_table,8,49,direct,internal,network,internal_npe,NPE
mac_qos_mapping_table,8,32,direct,internal,network,internal_npe,NPE
map_ene_subcode_to8bit_static_table,5,8,direct,internal,network,internal_npe,NPE
map_more_labels_static_table,4,24,direct,internal,network,internal_npe,NPE
map_recyle_tx_to_rx_data_on_pd_static_table,2,8,direct,internal,network,internal_npe,NPE
map_tm_dp_ecn_to_wa_ecn_dp_static_table,2,2,direct,internal,fabric,internal_npe,NPE
mep_address_prefix_table,2,32,direct,internal,host,internal_npe,NPE
mirror_egress_attributes_table,9,32,direct,internal,network,internal_npe,NPE
mirror_to_dsp_in_npu_soft_header_table,5,1,direct,internal,network,internal_npe,NPE
mldp_protection_table,9,2,direct,internal,network,internal_npe,NPE
mpls_encap_control_static_table,6,5,direct,internal,network,internal_npe,NPE
mpls_header_offset_in_bytes_static_table,1,8,direct,internal,network,internal_npe,NPE
mpls_l3_lsp_static_table,3,16,direct,internal,network,internal_npe,NPE
mpls_labels_1_to_4_jump_offset_static_table,2,8,direct,internal,network,internal_npe,NPE
mpls_lsp_labels_config_static_table,6,13,direct,internal,network,internal_npe,NPE
mpls_qos_mapping_table,7,32,direct,internal,network,internal_npe,NPE
next_header_1_is_l4_over_ipv4_static_table,2,1,direct,internal,network,internal_npe,NPE
nh_macro_code_to_id_l6_static_table,2,8,direct,internal,network,internal_npe,NPE
nhlfe_type_mapping_static_table,4,24,direct,internal,network,internal_npe,NPE
nw_smcid_threshold_table,1,16,direct,internal,network,internal_npe,NPE
oamp_drop_destination_static_table,1,20,direct,internal,host,internal_npe,NPE
oamp_redirect_get_counter_table,8,20,direct,internal,host,internal_npe,NPE
oamp_redirect_punt_eth_hdr_1_table,2,32,direct,internal,host,internal_npe,NPE
oamp_redirect_punt_eth_hdr_2_table,2,32,direct,internal,host,internal_npe,NPE
oamp_redirect_punt_eth_hdr_3_table,2,32,direct,internal,host,internal_npe,NPE
oamp_redirect_punt_eth_hdr_4_table,2,16,direct,internal,host,internal_npe,NPE
oamp_redirect_table,8,41,direct,internal,host,internal_npe,NPE
outer_tpid_table,4,16,direct,internal,host,internal_npe,NPE
per_port_destination_table,6,20,direct,internal,udc,internal_npe,NPE
pfc_tc_table,4,32,direct,internal,host,internal_npe,NPE
pfc_vector_static_table,3,8,direct,internal,host,internal_npe,NPE
punt_rcy_inject_header_ene_encap_table,8,28,direct,internal,network,internal_npe,NPE
punt_select_nw_ene_static_table,5,32,direct,internal,network,internal_npe,NPE
recycled_inject_up_info_table,6,18,direct,internal,network,internal_npe,NPE
resolution_set_next_macro_table,2,11,direct,internal,network,internal_npe,NPE
rewrite_sa_prefix_index_table,4,32,direct,internal,network,internal_npe,NPE
rtf_conf_set_to_og_pcl_compress_bits_mapping_table,10,4,direct,internal,network,internal_npe,NPE
rtf_conf_set_to_og_pcl_ids_mapping_table,10,32,direct,internal,network,internal_npe,NPE
rtf_conf_set_to_post_fwd_stage_mapping_table,9,6,direct,internal,device,internal_npe,NPE
rx_fwd_error_handling_counter_table,6,20,direct,internal,network,internal_npe,NPE
rx_fwd_error_handling_destination_table,1,20,direct,internal,network,internal_npe,NPE
rx_ip_p_counter_offset_static_table,3,3,direct,internal,network,internal_npe,NPE
rx_map_npp_to_ssp_table,8,27,direct,internal,network,internal_npe,NPE
rx_obm_code_table,8,41,direct,internal,network,internal_npe,NPE
rx_redirect_code_ext_table,8,20,direct,internal,network,internal_npe,NPE
rx_redirect_code_table,8,94,direct,internal,network,internal_npe,NPE
rx_term_error_handling_counter_table,6,20,direct,internal,network,internal_npe,NPE
rx_term_error_handling_destination_table,1,20,direct,internal,network,internal_npe,NPE
set_ene_macro_and_bytes_to_remove_table,5,20,direct,internal,fabric_element,internal_npe,NPE
sip_index_table,4,32,direct,internal,network,internal_npe,NPE
snoop_to_dsp_in_npu_soft_header_table,8,1,direct,internal,network,internal_npe,NPE
tunnel_qos_static_table,2,8,direct,internal,network,internal_npe,NPE
tx_error_handling_counter_table,6,20,direct,internal,network,internal_npe,NPE
txpp_mapping_qos_tag_table,11,30,direct,internal,network,internal_npe,NPE
bfd_udp_port_map_static_table,38,11,ternary,internal,network,internal_npe,NPE
ecn_remark_static_table,13,3,ternary,internal,network,internal_npe,NPE
ene_byte_addition_static_table,32,14,ternary,internal,network,internal_npe,NPE
erpp_fabric_counters_offset_table,6,3,ternary,internal,fabric,internal_npe,NPE
erpp_fabric_counters_table,21,21,ternary,internal,fabric,internal_npe,NPE
fabric_and_tm_header_size_static_table,13,6,ternary,internal,fabric,internal_npe,NPE
fabric_header_ene_macro_table,4,8,ternary,internal,fabric,internal_npe,NPE
fabric_headers_type_table,6,4,ternary,internal,fabric,internal_npe,NPE
fabric_init_cfg,1,12,ternary,internal,fabric,internal_npe,NPE
fabric_npuh_size_calculation_static_table,13,10,ternary,internal,fabric,internal_npe,NPE
fabric_out_color_map_table,2,6,ternary,internal,fabric,internal_npe,NPE
fabric_term_error_checker_static_table,6,3,ternary,internal,fabric,internal_npe,NPE
fabric_transmit_error_checker_static_table,7,3,ternary,internal,fabric,internal_npe,NPE
inject_down_select_ene_static_table,12,16,ternary,internal,network,internal_npe,NPE
ip_ingress_cmp_mcid_static_table,2,1,ternary,internal,network,internal_npe,NPE
ip_ver_mc_static_table,26,3,ternary,internal,network,internal_npe,NPE
ipv4_acl_map_protocol_type_to_protocol_number_table,8,16,ternary,internal,network,internal_npe,NPE
ipv6_first_fragment_static_table,6,1,ternary,internal,network,internal_npe,NPE
l2_lpts_ctrl_fields_static_table,4,4,ternary,internal,network,internal_npe,NPE
l2_lpts_next_macro_static_table,9,10,ternary,internal,network,internal_npe,NPE
l2_lpts_protocol_table,27,1,ternary,internal,network,internal_npe,NPE
l2_termination_next_macro_static_table,11,10,ternary,internal,network,internal_npe,NPE
l3_dlp_p_counter_offset_table,13,3,ternary,internal,network,internal_npe,NPE
l3_termination_classify_ip_tunnels_table,25,12,ternary,internal,network,internal_npe,NPE
l3_termination_next_macro_static_table,9,10,ternary,internal,network,internal_npe,NPE
l3_tunnel_termination_next_macro_static_table,11,10,ternary,internal,network,internal_npe,NPE
lpts_og_application_table,61,14,ternary,internal,network,internal_npe,NPE
mac_da_table,53,16,ternary,internal,network,internal_npe,NPE
mac_ethernet_rate_limit_type_static_table,3,3,ternary,internal,network,internal_npe,NPE
mac_termination_next_macro_static_table,13,10,ternary,internal,network,internal_npe,NPE
map_inject_ccm_macro_static_table,8,16,ternary,internal,host,internal_npe,NPE
map_tx_punt_next_macro_static_table,10,17,ternary,internal,network,internal_npe,NPE
map_tx_punt_rcy_next_macro_static_table,10,10,ternary,internal,network,internal_npe,NPE
meg_id_format_table,17,1,ternary,internal,host,internal_npe,NPE
mldp_protection_enabled_static_table,5,1,ternary,internal,network,internal_npe,NPE
mpls_resolve_service_labels_static_table,15,12,ternary,internal,network,internal_npe,NPE
mpls_vpn_enabled_static_table,19,2,ternary,internal,network,internal_npe,NPE
my_ipv4_table,45,18,ternary,internal,network,internal_npe,NPE
null_rtf_next_macro_static_table,10,10,ternary,internal,network,internal_npe,NPE
obm_next_macro_static_table,10,10,ternary,internal,network,internal_npe,NPE
og_next_macro_static_table,1,10,ternary,internal,network,internal_npe,NPE
pad_mtu_inj_check_static_table,15,11,ternary,internal,network,internal_npe,NPE
pfc_filter_wd_table,15,20,ternary,internal,network,internal_npe,NPE
pfc_offset_from_vector_static_table,8,5,ternary,internal,host,internal_npe,NPE
pfc_ssp_slice_map_table,16,16,ternary,internal,host,internal_npe,NPE
pfc_tc_latency_table,3,16,ternary,internal,host,internal_npe,NPE
pfc_tc_wrap_latency_table,3,16,ternary,internal,host,internal_npe,NPE
punt_ethertype_static_table,5,16,ternary,internal,network,internal_npe,NPE
redirect_table,199,8,ternary,internal,host:network,internal_npe,NPE
resolution_pfc_select_table,7,3,ternary,internal,network,internal_npe,NPE
rtf_next_macro_static_table,19,11,ternary,internal,network,internal_npe,NPE
rx_redirect_next_macro_static_table,22,11,ternary,internal,network,internal_npe,NPE
second_ene_static_table,2,8,ternary,internal,network,internal_npe,NPE
select_inject_next_macro_static_table,13,10,ternary,internal,network,internal_npe,NPE
snoop_table,199,8,ternary,internal,network,internal_npe,NPE
svl_next_macro_static_table,13,12,ternary,internal,network,internal_npe,NPE
te_headend_lsp_counter_offset_table,9,6,ternary,internal,network,internal_npe,NPE
tunnel_dlp_p_counter_offset_table,10,3,ternary,internal,network,internal_npe,NPE
urpf_ipsa_dest_is_lpts_static_table,5,1,ternary,internal,network,internal_npe,NPE
vlan_format_table,15,13,ternary,internal,network,internal_npe,NPE
all_reachable_vector,1,108,direct,external,device,external_dummy_all_reachable_table,
bfd_event_queue_table,72,0,direct,external,device,external_npuh_cpu_evq,
bitmap_oqg_map_table,8,8,direct,external,device,external_txpdr_oqg_map_table,
calc_checksum_enable_table,4,1,direct,external,device,external_calc_checksum_enable_hw_table,
cif2npa_c_lri_macro,1,8,direct,external,device,external_lri_first_macro_id,
cif2npa_c_mps_macro,1,8,direct,external,device,external_npu_host_first_macro_id,
counters_block_config_table,7,24,direct,external,device,external_counters_block_config,
counters_voq_block_map_table,10,23,direct,external,device,external_voq_counters_voq_block_map,
cud_is_multicast_bitmap,4,1,direct,external,device,external_cud_is_multicast_bitmap,
cud_narrow_hw_table,13,40,direct,external,device,external_cud_narrow_hw_table,
cud_wide_hw_table,12,80,direct,external,device,external_cud_wide_hw_table,
dest_slice_voq_map_table,3,16,direct,external,device,external_dest_slice_voq_map_table,
destination_decoding_table,5,8,direct,external,device,external_resolution_destination_decoding,
device_mode_table,1,2,direct,external,device,external_dummy_device_mode_table,
dummy_dip_index_table,9,1,direct,external,device,external_egress_dip_index,
egress_nh_and_svi_direct0_table,12,119,direct,external,device,external_egress_direct0,
egress_nh_and_svi_direct1_table,10,119,direct,external,device,external_egress_direct1,
event_queue_table,10,61,direct,external,device,external_npuh_cpu_evq,
external_aux_table,12,160,direct,external,device,external_npuh_aux,
fb_link_2_link_bundle_table,7,6,direct,external,device,external_fb_link_2_link_bundle_table,
fe_broadcast_bmp_table,7,108,direct,external,device,external_fe_broadcast_bmp_table,
fe_rlb_uc_tx_fb_link_to_oq_map_table,7,9,direct,external,device,external_fe_rlb_uc_tx_fb_link_to_oq_map_table,
fe_smcid_to_mcid_table,15,128,direct,external,device,external_mac_lp,
fe_uc_link_bundle_desc_table,6,88,direct,external,device,external_fe_uc_link_bundle_desc_table,
fi_macro_config_table,6,72,direct,external,device,external_fi_core_macro_config,
filb_voq_mapping,16,26,direct,external,device,external_filb_voq_mapping_table,
frm_db_fabric_routing_table,9,108,direct,external,device,external_frm_db_fabric_routing_table,
fwd_type_to_ive_enable_table,4,1,direct,external,device,external_fwd_type_to_ive_enable_hw_table,
hmc_cgm_cgm_lut_table,12,3,direct,external,device,external_voq_cgm_cgmlut,
hmc_cgm_profile_global_table,5,284,direct,external,device,external_voq_cgm_profile_global,
ibm_cmd_table,5,49,direct,external,device,external_ibm_cmd_table,
ifgb_tc_lut_table,11,6,direct,external,device,external_ifgb_tc_lut,
inject_mact_ldb_to_output_lr,1,4,direct,external,device,external_mact_ldb,
latest_learn_records_table,5,88,direct,external,device,external_latest_lr,
learn_manager_cfg_max_learn_type_reg,1,2,direct,external,device,external_lm_cfg_max_reg,
learn_record_fifo_table,4,88,direct,external,device,external_lr_fifo,
light_fi_fabric_table,4,37,direct,external,device,external_light_fi_fabric_table,
light_fi_npu_base_table,6,37,direct,external,device,external_light_fi_npu_base_table,
light_fi_npu_encap_table,8,37,direct,external,device,external_light_fi_npu_encap_table,
light_fi_stages_cfg_table,3,20,direct,external,device,external_light_fi_stages_cfg,
light_fi_tm_table,4,37,direct,external,device,external_light_fi_tm_table,
link_relay_attributes_table,12,54,direct,external,device,external_mac_link_relay,
link_up_vector,1,108,direct,external,device,external_dummy_link_up_table,
lpm_destination_prefix_map_table,6,7,direct,external,device,external_lpm_dest_prefix_map,
lr_filter_write_ptr_reg,1,5,direct,external,device,external_lrc_filter_fifo_write_ptr_reg,
lr_write_ptr_reg,1,4,direct,external,device,external_lrc_fifo_write_ptr_reg,
mc_bitmap_base_voq_lookup_table,3,18,direct,external,device,external_mc_bitmap_base_voq_lookup_table,
mc_bitmap_tc_map_table,5,3,direct,external,device,external_mc_bitmap_tc_map_table,
mc_copy_id_map,6,13,direct,external,device,external_mc_copy_id_map,
mc_cud_is_wide_table,6,1,direct,external,device,external_cud_is_wide_table,
mc_emdb_tc_map_table,5,3,direct,external,device,external_mc_emdb_tc_map_table,
